

Software Version	3.10.06



Experiment File Path:	C:\Users\yeung\OneDrive\Documents\aqib\platereader\mgz1_dcasrx_antibiotics.xpt
Protocol File Path:	C:\Users\yeung\OneDrive\Documents\aqib\platereader\mepM_overexpress_protocol.prt



Plate Number	Plate 1
Date	2/25/2023
Time	3:15:36 PM
Reader Type:	Synergy H1
Reader Serial Number:	1811261C
Reading Type	Reader

Procedure Details

Plate Type	96 WELL PLATE
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 30:00:00 (HH:MM:SS), Interval 0:05:00, 361 Reads
    Shake	Double Orbital: Continuous
	Frequency: 807 cpm (1 mm)
    Read	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
    Read	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 579,  Emission: 616
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
End Kinetic	

Read 1:600

Time	T° Read 1:600	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
0:03:18	37.0	0.042	0.036	0.037	0.036	0.037	0.037	0.037	0.037	0.078	0.037	0.036	0.037	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.036	0.037	0.037	0.065	0.066	0.066	0.063	0.064	0.065	0.037	0.037	0.036	0.037	0.037	0.036	0.065	0.065	0.065	0.064	0.065	0.063	0.037	0.037	0.037	0.037	0.037	0.038	0.066	0.066	0.062	0.063	0.065	0.059	0.036	0.037	0.037	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.038	0.037	0.037	0.036	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.036	0.037	0.036	0.036	0.035	0.037	0.037	0.037	0.037	0.036	0.036	0.036	0.037
0:08:18	37.0	0.041	0.036	0.036	0.036	0.037	0.037	0.037	0.037	0.079	0.036	0.036	0.037	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.036	0.037	0.037	0.065	0.067	0.066	0.064	0.064	0.065	0.037	0.037	0.036	0.037	0.037	0.036	0.065	0.066	0.065	0.065	0.066	0.064	0.037	0.037	0.037	0.037	0.037	0.038	0.067	0.067	0.063	0.064	0.065	0.059	0.036	0.037	0.037	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.038	0.037	0.037	0.036	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.036	0.037	0.036	0.036	0.035	0.037	0.037	0.037	0.037	0.036	0.035	0.036	0.037
0:13:18	37.0	0.041	0.036	0.036	0.036	0.037	0.037	0.037	0.037	0.081	0.037	0.036	0.037	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.036	0.037	0.037	0.066	0.067	0.067	0.065	0.065	0.066	0.037	0.037	0.036	0.037	0.037	0.036	0.067	0.067	0.066	0.066	0.067	0.065	0.037	0.037	0.037	0.037	0.037	0.038	0.067	0.068	0.064	0.065	0.066	0.060	0.036	0.038	0.037	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.036	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.036	0.038	0.037	0.037	0.036	0.037	0.036	0.036	0.035	0.037	0.037	0.037	0.037	0.036	0.035	0.036	0.037
0:18:18	37.0	0.041	0.036	0.037	0.036	0.037	0.037	0.037	0.037	0.082	0.037	0.036	0.037	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.037	0.037	0.036	0.036	0.036	0.037	0.037	0.067	0.068	0.068	0.066	0.066	0.067	0.037	0.037	0.036	0.037	0.037	0.036	0.068	0.068	0.068	0.067	0.068	0.066	0.037	0.037	0.037	0.037	0.037	0.038	0.069	0.069	0.065	0.066	0.067	0.061	0.036	0.038	0.037	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.036	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.036	0.038	0.037	0.037	0.036	0.037	0.036	0.036	0.035	0.037	0.037	0.037	0.037	0.036	0.035	0.036	0.037
0:23:18	37.0	0.041	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.082	0.037	0.036	0.037	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.036	0.037	0.037	0.069	0.070	0.070	0.068	0.068	0.069	0.037	0.037	0.036	0.037	0.037	0.036	0.069	0.070	0.070	0.069	0.069	0.068	0.037	0.037	0.037	0.037	0.037	0.038	0.070	0.070	0.067	0.068	0.069	0.063	0.036	0.037	0.037	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.038	0.037	0.037	0.036	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.036	0.037	0.036	0.036	0.035	0.037	0.037	0.037	0.037	0.036	0.035	0.036	0.037
0:28:18	37.0	0.041	0.036	0.037	0.036	0.037	0.037	0.037	0.037	0.082	0.037	0.036	0.037	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.036	0.037	0.037	0.072	0.072	0.073	0.070	0.070	0.071	0.037	0.037	0.036	0.037	0.037	0.036	0.072	0.073	0.072	0.071	0.071	0.070	0.037	0.037	0.037	0.037	0.037	0.038	0.073	0.073	0.069	0.070	0.071	0.066	0.036	0.038	0.037	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.038	0.037	0.037	0.036	0.036	0.037	0.037	0.038	0.037	0.037	0.037	0.037	0.038	0.037	0.037	0.036	0.037	0.036	0.036	0.035	0.037	0.037	0.037	0.037	0.036	0.035	0.036	0.037
0:33:18	37.0	0.041	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.084	0.037	0.036	0.037	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.036	0.037	0.037	0.075	0.075	0.076	0.072	0.072	0.074	0.037	0.037	0.036	0.037	0.037	0.036	0.074	0.075	0.075	0.074	0.073	0.073	0.037	0.037	0.037	0.037	0.037	0.037	0.076	0.075	0.071	0.072	0.073	0.067	0.036	0.038	0.037	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.038	0.037	0.037	0.036	0.036	0.037	0.037	0.038	0.037	0.037	0.037	0.037	0.038	0.037	0.037	0.036	0.037	0.036	0.036	0.035	0.037	0.037	0.037	0.037	0.036	0.035	0.036	0.037
0:38:18	37.0	0.041	0.036	0.036	0.036	0.037	0.037	0.037	0.037	0.084	0.037	0.036	0.037	0.037	0.036	0.037	0.036	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.036	0.037	0.037	0.078	0.077	0.079	0.075	0.074	0.077	0.037	0.037	0.036	0.037	0.037	0.036	0.078	0.078	0.080	0.077	0.075	0.075	0.037	0.037	0.037	0.037	0.037	0.037	0.079	0.078	0.074	0.075	0.075	0.069	0.036	0.037	0.037	0.036	0.037	0.037	0.037	0.037	0.037	0.036	0.037	0.038	0.037	0.037	0.036	0.036	0.037	0.037	0.038	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.037	0.036	0.036	0.035	0.037	0.037	0.037	0.037	0.036	0.035	0.036	0.037
0:43:18	37.0	0.041	0.036	0.036	0.036	0.037	0.037	0.037	0.037	0.086	0.037	0.036	0.037	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.036	0.037	0.037	0.082	0.081	0.084	0.079	0.076	0.082	0.037	0.037	0.036	0.037	0.037	0.036	0.082	0.081	0.083	0.081	0.078	0.079	0.037	0.037	0.037	0.037	0.037	0.038	0.083	0.082	0.079	0.079	0.078	0.072	0.036	0.037	0.037	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.036	0.036	0.037	0.037	0.038	0.037	0.037	0.037	0.037	0.038	0.037	0.037	0.036	0.037	0.036	0.036	0.035	0.037	0.037	0.037	0.037	0.036	0.035	0.036	0.037
0:48:18	37.0	0.041	0.036	0.036	0.037	0.037	0.037	0.037	0.037	0.087	0.037	0.036	0.037	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.037	0.037	0.037	0.036	0.036	0.037	0.037	0.087	0.085	0.090	0.084	0.079	0.087	0.037	0.037	0.036	0.037	0.037	0.036	0.087	0.084	0.089	0.085	0.081	0.084	0.037	0.037	0.037	0.038	0.037	0.038	0.088	0.085	0.083	0.083	0.082	0.076	0.036	0.038	0.037	0.036	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.038	0.037	0.037	0.036	0.036	0.037	0.037	0.038	0.037	0.037	0.037	0.037	0.038	0.037	0.037	0.036	0.037	0.036	0.036	0.035	0.037	0.037	0.037	0.037	0.036	0.035	0.036	0.037
